T  Ainit Etat
439 17 1
439 18 0
439 19 1
439 20 0
439 21 1
439 22 0
439 23 1
439 24 0
439 25 1
439 26 0
439 27 1
439 28 0
439 29 1
439 30 0
439 31 1
439 32 0
439 33 1
439 34 0
439 35 1
439 36 0
439 37 1
439 38 0
439 39 1
439 40 0
439 41 1
439 42 0
439 43 1
439 44 0
439 45 1
439 46 2
439 47 1
439 48 0
439 49 1
439 50 0
440 0 0
440 1 1
440 2 0
440 3 1
440 4 0
440 5 1
440 6 0
440 7 1
440 8 0
440 9 1
440 10 0
440 11 1
440 12 0
440 13 1
440 14 0
440 15 1
440 16 0
440 17 1
440 18 0
440 19 1
440 20 0
440 21 1
440 22 0
440 23 1
440 24 0
440 25 1
440 26 0
440 27 1
440 28 0
440 29 1
440 30 0
440 31 1
440 32 0
440 33 1
440 34 0
440 35 1
440 36 0
440 37 1
440 38 2
440 39 2
440 40 1
440 41 0
440 42 1
440 43 0
440 44 1
440 45 0
440 46 1
440 47 0
440 48 1
440 49 0
440 50 1
441 0 0
441 1 0
441 2 0
441 3 1
441 4 0
441 5 1
441 6 0
441 7 1
441 8 0
441 9 1
441 10 0
441 11 1
441 12 0
441 13 1
441 14 0
441 15 1
441 16 0
441 17 1
441 18 0
441 19 1
441 20 2
441 21 0
441 22 1
441 23 0
441 24 1
441 25 0
441 26 1
441 27 0
441 28 1
441 29 2
441 30 1
441 31 0
441 32 1
441 33 0
441 34 1
441 35 0
441 36 1
441 37 0
441 38 1
441 39 0
441 40 1
441 41 0
441 42 1
441 43 0
441 44 1
441 45 0
441 46 1
441 47 0
441 48 1
441 49 2
441 50 0
442 0 0
442 1 0
442 2 0
442 3 1
442 4 0
442 5 1
442 6 2
442 7 0
442 8 1
442 9 0
442 10 1
442 11 0
442 12 1
442 13 0
442 14 1
442 15 0
442 16 1
442 17 0
442 18 1
442 19 0
442 20 1
442 21 0
442 22 1
442 23 0
442 24 1
442 25 0
442 26 1
442 27 0
442 28 1
442 29 0
442 30 1
442 31 0
442 32 1
442 33 0
442 34 1
442 35 2
442 36 0
442 37 1
442 38 0
442 39 1
442 40 0
442 41 1
442 42 0
442 43 1
442 44 0
442 45 1
442 46 2
442 47 0
442 48 1
442 49 0
442 50 1
443 0 0
443 1 0
443 2 0
443 3 1
443 4 0
443 5 1
443 6 0
443 7 1
443 8 0
443 9 1
443 10 0
443 11 1
443 12 0
443 13 1
443 14 0
443 15 1
443 16 0
443 17 1
443 18 0
443 19 1
443 20 0
443 21 1
443 22 0
443 23 1
443 24 0
443 25 1
443 26 0
443 27 1
443 28 0
443 29 1
443 30 0
443 31 1
443 32 0
443 33 1
443 34 0
443 35 1
443 36 0
443 37 1
443 38 0
443 39 1
443 40 0
443 41 1
443 42 0
443 43 1
443 44 0
443 45 1
443 46 0
443 47 1
443 48 0
443 49 1
443 50 0
444 0 0
444 1 0
444 2 0
444 3 1
444 4 0
444 5 1
444 6 0
444 7 1
444 8 0
444 9 1
444 10 0
444 11 1
444 12 2
444 13 1
444 14 0
444 15 1
444 16 0
444 17 1
444 18 2
444 19 0
444 20 1
444 21 0
444 22 1
444 23 0
444 24 1
444 25 0
444 26 1
444 27 0
444 28 1
444 29 0
444 30 1
444 31 0
444 32 1
444 33 0
444 34 1
444 35 2
444 36 2
444 37 2
444 38 2
444 39 0
444 40 1
444 41 0
444 42 1
444 43 2
444 44 2
444 45 2
444 46 1
444 47 0
444 48 1
444 49 0
444 50 1
445 0 0
445 1 0
445 2 0
445 3 1
445 4 0
445 5 1
445 6 0
445 7 1
445 8 2
445 9 0
445 10 1
445 11 0
445 12 1
445 13 0
445 14 1
445 15 0
445 16 1
445 17 0
445 18 1
445 19 0
445 20 1
445 21 0
445 22 1
445 23 0
445 24 1
445 25 0
445 26 1
445 27 0
445 28 1
445 29 0
445 30 1
445 31 0
445 32 1
445 33 0
445 34 1
445 35 0
445 36 1
445 37 0
445 38 1
445 39 0
445 40 1
445 41 0
445 42 1
445 43 0
445 44 1
445 45 0
445 46 1
445 47 0
445 48 1
445 49 0
445 50 1
446 0 0
446 1 0
446 2 0
446 3 1
446 4 0
446 5 1
446 6 0
446 7 1
446 8 0
446 9 1
446 10 2
446 11 2
446 12 2
446 13 0
446 14 1
446 15 0
446 16 1
446 17 0
446 18 1
446 19 0
446 20 1
446 21 0
446 22 1
446 23 0
446 24 1
446 25 0
446 26 1
446 27 0
446 28 1
446 29 0
446 30 1
446 31 0
446 32 1
446 33 0
446 34 1
446 35 0
446 36 1
446 37 0
446 38 1
446 39 0
446 40 1
446 41 0
446 42 1
446 43 0
446 44 1
446 45 0
446 46 1
446 47 0
446 48 1
446 49 0
446 50 1
447 0 0
447 1 0
447 2 0
447 3 1
447 4 0
447 5 1
447 6 0
447 7 1
447 8 0
447 9 1
447 10 0
447 11 1
447 12 0
447 13 1
447 14 0
447 15 1
447 16 0
447 17 1
447 18 0
447 19 1
447 20 0
447 21 1
447 22 0
447 23 1
447 24 0
447 25 1
447 26 0
447 27 1
447 28 0
447 29 1
447 30 0
447 31 1
447 32 0
447 33 1
447 34 0
447 35 1
447 36 0
447 37 1
447 38 0
447 39 1
447 40 0
447 41 1
447 42 0
447 43 1
447 44 0
447 45 1
447 46 0
447 47 1
447 48 0
447 49 1
447 50 0
448 0 0
448 1 0
448 2 0
448 3 1
448 4 0
448 5 1
448 6 0
448 7 1
448 8 0
448 9 1
448 10 0
448 11 1
448 12 0
448 13 1
448 14 0
448 15 1
448 16 0
448 17 1
448 18 0
448 19 1
448 20 0
448 21 1
448 22 0
448 23 1
448 24 0
448 25 1
448 26 0
448 27 1
448 28 0
448 29 1
448 30 0
448 31 1
448 32 0
448 33 1
448 34 0
448 35 1
448 36 0
448 37 1
448 38 0
448 39 1
448 40 0
448 41 1
448 42 0
448 43 1
448 44 0
448 45 1
448 46 0
448 47 1
448 48 0
448 49 1
448 50 2
449 0 0
449 1 0
449 2 0
449 3 1
449 4 0
449 5 1
449 6 0
449 7 1
449 8 0
449 9 1
449 10 0
449 11 1
449 12 0
449 13 1
449 14 0
449 15 1
449 16 0
449 17 1
449 18 0
449 19 1
449 20 0
449 21 1
449 22 0
449 23 1
449 24 0
449 25 1
449 26 0
449 27 1
449 28 0
449 29 1
449 30 0
449 31 1
449 32 0
449 33 1
449 34 0
449 35 1
449 36 0
449 37 1
449 38 0
449 39 1
449 40 0
449 41 1
449 42 0
449 43 1
449 44 0
449 45 1
449 46 0
449 47 1
449 48 0
449 49 1
449 50 0
450 0 0
450 1 0
450 2 0
450 3 1
450 4 0
450 5 1
450 6 0
450 7 1
450 8 0
450 9 1
450 10 0
450 11 1
450 12 0
450 13 1
450 14 0
450 15 1
450 16 0
450 17 1
450 18 0
450 19 1
450 20 0
450 21 1
450 22 0
450 23 1
450 24 0
450 25 1
450 26 0
450 27 1
450 28 0
450 29 1
450 30 0
450 31 1
450 32 0
450 33 1
450 34 0
450 35 1
450 36 0
450 37 1
450 38 0
450 39 1
450 40 0
450 41 1
450 42 0
450 43 1
450 44 0
450 45 1
450 46 0
450 47 1
450 48 0
450 49 1
450 50 0
451 0 0
451 1 0
451 2 0
451 3 1
451 4 0
451 5 1
451 6 0
451 7 1
451 8 0
451 9 1
451 10 0
451 11 1
451 12 0
451 13 1
451 14 0
451 15 1
451 16 0
451 17 1
451 18 0
451 19 1
451 20 0
451 21 1
451 22 0
451 23 1
451 24 0
451 25 1
451 26 0
451 27 1
451 28 0
451 29 1
451 30 0
451 31 1
451 32 0
451 33 1
451 34 0
451 35 1
451 36 0
451 37 1
451 38 0
451 39 1
451 40 2
451 41 2
451 42 1
451 43 0
451 44 1
451 45 2
451 46 1
451 47 0
451 48 1
451 49 0
451 50 1
452 0 0
452 1 0
452 2 0
452 3 1
452 4 2
452 5 1
452 6 0
452 7 1
452 8 0
452 9 1
452 10 2
452 11 1
452 12 0
452 13 1
452 14 2
452 15 1
452 16 0
452 17 1
452 18 2
452 19 0
452 20 1
452 21 2
452 22 1
452 23 0
452 24 1
452 25 2
452 26 1
452 27 0
452 28 1
452 29 0
452 30 1
452 31 0
452 32 1
452 33 0
452 34 1
452 35 2
452 36 0
452 37 1
452 38 0
452 39 1
452 40 0
452 41 1
452 42 2
452 43 1
452 44 0
452 45 1
452 46 2
452 47 2
452 48 1
452 49 2
452 50 1
453 0 0
453 1 0
453 2 0
453 3 1
453 4 2
453 5 1
453 6 2
453 7 1
453 8 2
453 9 1
453 10 0
453 11 1
453 12 0
453 13 1
453 14 0
453 15 1
453 16 0
453 17 1
453 18 2
453 19 1
453 20 0
453 21 1
453 22 2
453 23 1
453 24 0
453 25 1
453 26 2
453 27 1
453 28 0
453 29 1
453 30 2
453 31 0
453 32 1
453 33 2
453 34 1
453 35 2
453 36 1
453 37 2
453 38 1
453 39 2
453 40 0
453 41 1
453 42 0
453 43 1
453 44 2
453 45 1
453 46 0
453 47 1
453 48 2
453 49 1
453 50 2
454 0 0
454 1 0
454 2 0
454 3 1
454 4 1
454 5 1
454 6 1
454 7 1
454 8 1
454 9 1
454 10 1
454 11 1
454 12 1
454 13 1
454 14 1
454 15 1
454 16 1
454 17 1
454 18 1
454 19 1
454 20 1
454 21 1
454 22 1
454 23 1
454 24 1
454 25 1
454 26 1
454 27 1
454 28 1
454 29 1
454 30 1
454 31 1
454 32 1
454 33 1
454 34 1
454 35 1
454 36 1
454 37 1
454 38 2
454 39 1
454 40 1
454 41 1
454 42 1
454 43 1
454 44 1
454 45 1
454 46 1
454 47 1
454 48 1
454 49 1
454 50 1
455 0 0
455 1 0
455 2 0
455 3 1
455 4 0
455 5 1
455 6 0
455 7 1
455 8 0
455 9 1
455 10 0
455 11 1
455 12 0
455 13 1
455 14 0
455 15 1
455 16 0
455 17 1
455 18 0
455 19 1
455 20 0
455 21 1
455 22 0
455 23 1
455 24 0
455 25 1
455 26 0
455 27 1
455 28 0
455 29 1
455 30 0
455 31 1
455 32 0
455 33 1
455 34 0
455 35 1
455 36 0
455 37 1
455 38 0
455 39 1
455 40 0
455 41 1
455 42 0
455 43 1
455 44 0
455 45 1
455 46 0
455 47 1
455 48 0
455 49 1
455 50 0
456 0 0
456 1 0
456 2 0
456 3 1
456 4 0
456 5 1
456 6 0
456 7 1
456 8 0
456 9 1
456 10 0
456 11 1
456 12 2
456 13 1
456 14 0
456 15 1
456 16 0
456 17 1
456 18 0
456 19 1
456 20 0
456 21 1
456 22 0
456 23 1
456 24 0
456 25 1
456 26 0
456 27 1
456 28 0
456 29 1
456 30 0
456 31 1
456 32 0
456 33 1
456 34 0
456 35 1
456 36 0
456 37 1
456 38 0
456 39 1
456 40 0
456 41 1
456 42 0
456 43 1
456 44 0
456 45 1
456 46 0
456 47 1
456 48 0
456 49 1
456 50 0
457 0 0
457 1 0
457 2 0
457 3 0
457 4 0
457 5 1
457 6 0
457 7 1
457 8 0
457 9 1
457 10 0
457 11 1
457 12 0
457 13 1
457 14 0
457 15 1
457 16 0
457 17 1
457 18 0
457 19 1
457 20 0
457 21 1
457 22 0
457 23 1
457 24 0
457 25 1
457 26 0
457 27 1
457 28 0
457 29 1
457 30 0
457 31 1
457 32 0
457 33 1
457 34 0
457 35 1
457 36 0
457 37 1
457 38 0
457 39 1
457 40 0
457 41 1
457 42 0
457 43 1
457 44 2
457 45 1
457 46 0
457 47 1
457 48 0
457 49 1
457 50 0
458 0 0
458 1 0
458 2 0
458 3 1
458 4 0
458 5 1
458 6 0
458 7 1
458 8 0
458 9 1
458 10 0
458 11 1
458 12 0
458 13 1
458 14 0
458 15 1
458 16 0
458 17 1
458 18 0
458 19 1
458 20 0
458 21 1
458 22 0
458 23 1
458 24 0
458 25 1
458 26 0
458 27 1
458 28 0
458 29 1
458 30 0
458 31 1
458 32 0
458 33 1
458 34 0
458 35 1
458 36 0
458 37 1
458 38 0
458 39 1
458 40 0
458 41 1
458 42 0
458 43 1
458 44 0
458 45 1
458 46 0
458 47 1
458 48 0
458 49 1
458 50 0
459 0 0
459 1 0
459 2 0
459 3 0
459 4 0
459 5 1
459 6 0
459 7 1
459 8 0
459 9 1
459 10 0
459 11 1
459 12 0
459 13 1
459 14 0
459 15 1
459 16 0
459 17 1
459 18 0
459 19 1
459 20 0
459 21 1
459 22 0
459 23 1
459 24 0
459 25 1
459 26 0
459 27 1
459 28 0
459 29 1
459 30 0
459 31 1
459 32 0
459 33 1
459 34 0
459 35 1
459 36 0
459 37 1
459 38 0
459 39 1
459 40 2
459 41 1
459 42 0
459 43 1
459 44 0
459 45 1
459 46 0
459 47 1
459 48 0
459 49 1
459 50 0
460 0 0
460 1 0
460 2 0
460 3 0
460 4 0
460 5 1
460 6 0
460 7 1
460 8 0
460 9 1
460 10 0
460 11 1
460 12 0
460 13 1
460 14 0
460 15 1
460 16 0
460 17 1
460 18 0
460 19 1
460 20 0
460 21 1
460 22 0
460 23 1
460 24 0
460 25 1
460 26 0
460 27 1
460 28 0
460 29 1
460 30 0
460 31 1
460 32 0
460 33 1
460 34 0
460 35 1
460 36 0
460 37 1
460 38 0
460 39 1
460 40 0
460 41 1
460 42 0
460 43 1
460 44 0
460 45 1
460 46 0
460 47 1
460 48 2
460 49 1
460 50 0
461 0 0
461 1 0
461 2 2
461 3 1
461 4 0
461 5 1
461 6 0
461 7 1
461 8 0
461 9 1
461 10 0
461 11 1
461 12 0
461 13 1
461 14 0
461 15 1
461 16 0
461 17 1
461 18 0
461 19 1
461 20 0
461 21 1
461 22 0
461 23 1
461 24 0
461 25 1
461 26 0
461 27 1
461 28 0
461 29 1
461 30 0
461 31 1
461 32 0
461 33 1
461 34 0
461 35 1
461 36 0
461 37 1
461 38 0
461 39 1
461 40 0
461 41 1
461 42 0
461 43 1
461 44 0
461 45 1
461 46 0
461 47 1
461 48 0
461 49 1
461 50 0
462 0 0
462 1 0
462 2 0
462 3 0
462 4 1
462 5 0
462 6 1
462 7 0
462 8 1
462 9 2
462 10 2
462 11 1
462 12 0
462 13 1
462 14 0
462 15 1
462 16 0
462 17 1
462 18 0
462 19 1
462 20 0
462 21 1
462 22 0
462 23 1
462 24 0
462 25 1
462 26 0
462 27 1
462 28 0
462 29 1
462 30 0
462 31 1
462 32 0
462 33 1
462 34 0
462 35 1
462 36 0
462 37 1
462 38 0
462 39 1
462 40 0
462 41 1
462 42 0
462 43 1
462 44 0
462 45 1
462 46 0
462 47 1
462 48 0
462 49 1
462 50 0
463 0 0
463 1 0
463 2 0
463 3 1
463 4 0
463 5 1
463 6 0
463 7 1
463 8 0
463 9 1
463 10 0
463 11 1
463 12 0
463 13 1
463 14 0
463 15 1
463 16 0
463 17 1
463 18 0
463 19 1
463 20 0
463 21 1
463 22 0
463 23 1
463 24 0
463 25 1
463 26 0
463 27 1
463 28 0
463 29 1
463 30 0
463 31 1
463 32 0
463 33 1
463 34 0
463 35 1
463 36 0
463 37 1
463 38 0
463 39 1
463 40 0
463 41 1
463 42 0
463 43 1
463 44 0
463 45 1
463 46 0
463 47 1
463 48 0
463 49 1
463 50 0
464 0 0
464 1 0
464 2 0
464 3 0
464 4 0
464 5 1
464 6 0
464 7 1
464 8 0
464 9 1
464 10 0
464 11 1
464 12 0
464 13 1
464 14 0
464 15 1
464 16 0
464 17 1
464 18 0
464 19 1
464 20 0
464 21 1
464 22 0
464 23 1
464 24 0
464 25 1
464 26 0
464 27 1
464 28 0
464 29 1
464 30 0
464 31 1
464 32 0
464 33 1
464 34 0
464 35 1
464 36 0
464 37 1
464 38 0
464 39 1
464 40 0
464 41 1
464 42 0
464 43 1
464 44 0
464 45 1
464 46 0
464 47 1
464 48 0
464 49 1
464 50 0
465 0 0
465 1 0
465 2 0
465 3 0
465 4 1
465 5 0
465 6 1
465 7 2
465 8 1
465 9 0
465 10 1
465 11 0
465 12 1
465 13 2
465 14 1
465 15 0
465 16 1
465 17 0
465 18 1
465 19 0
465 20 1
465 21 0
465 22 1
465 23 0
465 24 1
465 25 0
465 26 1
465 27 0
465 28 1
465 29 0
465 30 1
465 31 0
465 32 1
465 33 0
465 34 1
465 35 0
465 36 1
465 37 0
465 38 1
465 39 0
465 40 1
465 41 0
465 42 1
465 43 0
465 44 1
465 45 0
465 46 1
465 47 0
465 48 1
465 49 0
465 50 1
466 0 0
466 1 0
466 2 0
466 3 0
466 4 0
466 5 1
466 6 0
466 7 1
466 8 0
466 9 1
466 10 0
466 11 1
466 12 0
466 13 1
466 14 0
466 15 1
466 16 0
466 17 1
466 18 0
466 19 1
466 20 0
466 21 1
466 22 0
466 23 1
466 24 0
466 25 1
466 26 0
466 27 1
466 28 0
466 29 1
466 30 0
466 31 1
466 32 0
466 33 1
466 34 0
466 35 1
466 36 0
466 37 1
466 38 0
466 39 1
466 40 0
466 41 1
466 42 0
466 43 1
466 44 0
466 45 1
466 46 0
466 47 1
466 48 0
466 49 1
466 50 0
467 0 0
467 1 0
467 2 0
467 3 0
467 4 1
467 5 0
467 6 1
467 7 0
467 8 1
467 9 0
467 10 1
467 11 0
467 12 1
467 13 0
467 14 1
467 15 0
467 16 1
467 17 0
467 18 1
467 19 0
467 20 1
467 21 0
467 22 1
467 23 0
467 24 1
467 25 2
467 26 0
467 27 1
467 28 0
467 29 1
467 30 0
467 31 1
467 32 0
467 33 1
467 34 0
467 35 1
467 36 0
467 37 1
467 38 0
467 39 1
467 40 0
467 41 1
467 42 0
467 43 1
467 44 0
467 45 1
467 46 0
467 47 1
467 48 0
467 49 1
467 50 0
468 0 0
468 1 0
468 2 0
468 3 0
468 4 1
468 5 0
468 6 1
468 7 2
468 8 0
468 9 1
468 10 0
468 11 1
468 12 0
468 13 1
468 14 0
468 15 1
468 16 0
468 17 1
468 18 0
468 19 1
468 20 0
468 21 1
468 22 0
468 23 1
468 24 0
468 25 1
468 26 0
468 27 1
468 28 0
468 29 1
468 30 0
468 31 1
468 32 0
468 33 1
468 34 0
468 35 1
468 36 0
468 37 1
468 38 0
468 39 1
468 40 0
468 41 1
468 42 0
468 43 1
468 44 0
468 45 1
468 46 0
468 47 1
468 48 0
468 49 1
468 50 0
469 0 0
469 1 0
469 2 0
469 3 0
469 4 0
469 5 1
469 6 0
469 7 1
469 8 0
469 9 1
469 10 0
469 11 1
469 12 0
469 13 1
469 14 0
469 15 1
469 16 0
469 17 1
469 18 0
469 19 1
469 20 0
469 21 1
469 22 0
469 23 1
469 24 0
469 25 1
469 26 0
469 27 1
469 28 0
469 29 1
469 30 0
469 31 1
469 32 0
469 33 1
469 34 0
469 35 1
469 36 0
469 37 1
469 38 0
469 39 1
469 40 0
469 41 1
469 42 0
469 43 1
469 44 0
469 45 1
469 46 0
469 47 1
469 48 0
469 49 1
469 50 0
470 0 0
470 1 0
470 2 0
470 3 0
470 4 0
470 5 1
470 6 0
470 7 1
470 8 0
470 9 1
470 10 0
470 11 1
470 12 0
470 13 1
470 14 0
470 15 1
470 16 0
470 17 1
470 18 0
470 19 1
470 20 0
470 21 1
470 22 0
470 23 1
470 24 0
470 25 1
470 26 0
470 27 1
470 28 0
470 29 1
470 30 2
470 31 2
470 32 0
470 33 1
470 34 0
470 35 1
470 36 0
470 37 1
470 38 0
470 39 1
470 40 0
470 41 1
470 42 0
470 43 1
470 44 0
470 45 1
470 46 0
470 47 1
470 48 0
470 49 1
470 50 0
471 0 0
471 1 0
471 2 0
471 3 1
471 4 0
471 5 1
471 6 0
471 7 1
471 8 0
471 9 1
471 10 0
471 11 1
471 12 0
471 13 1
471 14 2
471 15 0
471 16 1
471 17 0
471 18 1
471 19 0
471 20 1
471 21 0
471 22 1
471 23 0
471 24 1
471 25 0
471 26 1
471 27 0
471 28 1
471 29 0
471 30 1
471 31 0
471 32 1
471 33 0
471 34 1
471 35 0
471 36 1
471 37 0
471 38 1
471 39 0
471 40 1
471 41 2
471 42 1
471 43 0
471 44 1
471 45 0
471 46 1
471 47 0
471 48 1
471 49 0
471 50 1
472 0 0
472 1 0
472 2 0
472 3 0
472 4 0
472 5 1
472 6 0
472 7 1
472 8 0
472 9 1
472 10 0
472 11 1
472 12 0
472 13 1
472 14 0
472 15 1
472 16 0
472 17 1
472 18 0
472 19 1
472 20 0
472 21 1
472 22 0
472 23 1
472 24 0
472 25 1
472 26 0
472 27 1
472 28 2
472 29 0
472 30 1
472 31 0
472 32 1
472 33 0
472 34 1
472 35 0
472 36 1
472 37 0
472 38 1
472 39 0
472 40 1
472 41 2
472 42 1
472 43 0
472 44 1
472 45 0
472 46 1
472 47 0
472 48 1
472 49 0
472 50 1
473 0 0
473 1 0
473 2 0
473 3 1
473 4 0
473 5 1
473 6 2
473 7 1
473 8 2
473 9 1
473 10 0
473 11 1
473 12 0
473 13 1
473 14 2
473 15 1
473 16 0
473 17 1
473 18 0
473 19 1
473 20 0
473 21 1
473 22 0
473 23 1
473 24 0
473 25 1
473 26 0
473 27 1
473 28 2
473 29 1
473 30 0
473 31 1
473 32 0
473 33 1
473 34 2
473 35 1
473 36 2
473 37 0
473 38 1
473 39 0
473 40 1
473 41 0
473 42 1
473 43 0
473 44 1
473 45 0
473 46 1
473 47 0
473 48 1
473 49 2
473 50 1
474 0 0
474 1 0
474 2 0
474 3 1
474 4 0
474 5 1
474 6 0
474 7 1
474 8 0
474 9 1
474 10 0
474 11 1
474 12 0
474 13 1
474 14 0
474 15 1
474 16 2
474 17 2
474 18 1
474 19 0
474 20 1
474 21 0
474 22 1
474 23 0
474 24 1
474 25 2
474 26 2
474 27 1
474 28 2
474 29 1
474 30 2
474 31 1
474 32 0
474 33 1
474 34 0
474 35 1
474 36 0
474 37 1
474 38 0
474 39 1
474 40 0
474 41 1
474 42 0
474 43 1
474 44 0
474 45 1
474 46 2
474 47 1
474 48 0
474 49 1
474 50 2
475 0 0
475 1 0
475 2 0
475 3 0
475 4 0
475 5 1
475 6 0
475 7 1
475 8 0
475 9 1
475 10 0
475 11 1
475 12 1
475 13 2
475 14 1
475 15 0
475 16 1
475 17 0
475 18 1
475 19 2
475 20 1
475 21 2
475 22 1
475 23 2
475 24 1
475 25 2
475 26 2
475 27 1
475 28 2
475 29 1
475 30 2
475 31 1
475 32 0
475 33 1
475 34 0
475 35 1
475 36 0
475 37 1
475 38 0
475 39 1
475 40 2
475 41 1
475 42 0
475 43 1
475 44 2
475 45 1
475 46 2
475 47 1
475 48 0
475 49 1
475 50 1
476 0 0
476 1 0
476 2 0
476 3 0
476 4 0
476 5 1
476 6 1
476 7 1
476 8 1
476 9 1
476 10 1
476 11 1
476 12 1
476 13 1
476 14 1
476 15 1
476 16 1
476 17 1
476 18 1
476 19 1
476 20 1
476 21 1
476 22 1
476 23 1
476 24 1
476 25 1
476 26 1
476 27 1
476 28 1
476 29 1
476 30 1
476 31 1
476 32 1
476 33 1
476 34 1
476 35 1
476 36 1
476 37 1
476 38 1
476 39 1
476 40 1
476 41 1
476 42 1
476 43 1
476 44 1
476 45 1
476 46 1
476 47 1
476 48 1
476 49 1
476 50 1
477 0 0
477 1 0
477 2 0
477 3 0
477 4 0
477 5 1
477 6 0
477 7 1
477 8 0
477 9 1
477 10 0
477 11 1
477 12 0
477 13 1
477 14 0
477 15 1
477 16 0
477 17 1
477 18 0
477 19 1
477 20 0
477 21 1
477 22 0
477 23 1
477 24 0
477 25 1
477 26 0
477 27 1
477 28 0
477 29 1
477 30 0
477 31 1
477 32 0
477 33 1
477 34 0
477 35 1
477 36 0
477 37 1
477 38 0
477 39 1
477 40 0
477 41 1
477 42 0
477 43 1
477 44 0
477 45 1
477 46 2
477 47 1
477 48 0
477 49 1
477 50 0
478 0 0
478 1 0
478 2 0
478 3 0
478 4 0
478 5 1
478 6 0
478 7 1
478 8 0
478 9 1
478 10 0
478 11 1
478 12 0
478 13 1
478 14 0
478 15 1
478 16 0
478 17 1
478 18 0
478 19 1
478 20 0
478 21 1
478 22 2
478 23 1
478 24 0
478 25 1
478 26 0
478 27 1
478 28 0
478 29 1
478 30 0
478 31 1
478 32 0
478 33 1
478 34 0
478 35 1
478 36 0
478 37 1
478 38 0
478 39 1
478 40 0
478 41 1
478 42 0
478 43 1
478 44 0
478 45 1
478 46 0
478 47 1
478 48 0
478 49 1
478 50 0
479 0 0
479 1 0
479 2 0
479 3 0
479 4 0
479 5 1
479 6 0
479 7 1
479 8 0
479 9 1
479 10 0
479 11 1
479 12 0
479 13 1
479 14 0
479 15 1
479 16 0
479 17 1
479 18 2
479 19 1
479 20 0
479 21 1
479 22 0
479 23 1
479 24 0
479 25 1
479 26 0
479 27 1
479 28 0
479 29 1
479 30 0
479 31 1
479 32 0
479 33 1
479 34 0
479 35 1
479 36 0
479 37 1
479 38 0
479 39 1
479 40 0
479 41 1
479 42 0
479 43 1
479 44 0
479 45 1
479 46 2
479 47 1
479 48 0
479 49 1
479 50 0
480 0 0
480 1 0
480 2 0
480 3 0
480 4 0
480 5 1
480 6 0
480 7 1
480 8 0
480 9 1
480 10 0
480 11 1
480 12 0
480 13 1
480 14 0
480 15 1
480 16 0
480 17 1
480 18 0
480 19 1
480 20 2
480 21 2
480 22 1
480 23 0
480 24 1
480 25 0
480 26 1
480 27 0
480 28 1
480 29 0
480 30 1
480 31 0
480 32 1
480 33 2
480 34 1
480 35 0
480 36 1
480 37 0
480 38 1
480 39 0
480 40 1
480 41 0
480 42 1
480 43 0
480 44 1
480 45 0
480 46 1
480 47 0
480 48 1
480 49 0
480 50 1
481 0 0
481 1 0
481 2 2
481 3 0
481 4 0
481 5 1
481 6 0
481 7 1
481 8 0
481 9 1
481 10 0
481 11 1
481 12 0
481 13 1
481 14 0
481 15 1
481 16 0
481 17 1
481 18 0
481 19 1
481 20 0
481 21 1
481 22 0
481 23 1
481 24 0
481 25 1
481 26 0
481 27 1
481 28 0
481 29 1
481 30 0
481 31 1
481 32 0
481 33 1
481 34 0
481 35 1
481 36 0
481 37 1
481 38 0
481 39 1
481 40 0
481 41 1
481 42 0
481 43 1
481 44 0
481 45 1
481 46 0
481 47 1
481 48 0
481 49 1
481 50 0
482 0 0
482 1 0
482 2 0
482 3 0
482 4 0
482 5 1
482 6 0
482 7 1
482 8 0
482 9 1
482 10 0
482 11 1
482 12 0
482 13 1
482 14 0
482 15 1
482 16 0
482 17 1
482 18 0
482 19 1
482 20 0
482 21 1
482 22 0
482 23 1
482 24 0
482 25 1
482 26 0
482 27 1
482 28 0
482 29 1
482 30 0
482 31 1
482 32 0
482 33 1
482 34 0
482 35 1
482 36 0
482 37 1
482 38 0
482 39 1
482 40 0
482 41 1
482 42 0
482 43 1
482 44 0
482 45 1
482 46 0
482 47 1
482 48 0
482 49 1
482 50 0
483 0 0
483 1 0
483 2 0
483 3 0
483 4 0
483 5 1
483 6 0
483 7 1
483 8 0
483 9 1
483 10 0
483 11 1
483 12 0
483 13 1
483 14 0
483 15 1
483 16 0
483 17 1
483 18 0
483 19 1
483 20 0
483 21 1
483 22 0
483 23 1
483 24 0
483 25 1
483 26 0
483 27 1
483 28 0
483 29 1
483 30 0
483 31 1
483 32 0
483 33 1
483 34 0
483 35 1
483 36 0
483 37 1
483 38 0
483 39 1
483 40 0
483 41 1
483 42 0
483 43 1
483 44 0
483 45 1
483 46 0
483 47 1
483 48 0
483 49 1
483 50 0
484 0 0
484 1 0
484 2 0
484 3 0
484 4 0
484 5 0
484 6 0
484 7 1
484 8 0
484 9 1
484 10 0
484 11 1
484 12 0
484 13 1
484 14 0
484 15 1
484 16 0
484 17 1
484 18 0
484 19 1
484 20 0
484 21 1
484 22 2
484 23 0
484 24 1
484 25 0
484 26 1
484 27 0
484 28 1
484 29 0
484 30 1
484 31 0
484 32 1
484 33 0
484 34 1
484 35 2
484 36 0
484 37 1
484 38 0
484 39 1
484 40 0
484 41 1
484 42 0
484 43 1
484 44 0
484 45 1
484 46 0
484 47 1
484 48 0
484 49 1
484 50 0
485 0 0
485 1 0
